rank,symbol,name,Firm Name
001,NVDA,NVIDIA Corporation,PricewaterhouseCoopers LLP
002,AAPL,Apple Inc.,Ernst & Young LLP
003,GOOG,Alphabet Inc.,Ernst & Young LLP
004,MSFT,Microsoft Corporation,Deloitte &  Touche LLP
005,AMZN,"Amazon.com, Inc.",Ernst & Young LLP
006,AVGO,Broadcom Inc.,PricewaterhouseCoopers LLP
007,TSLA,"Tesla, Inc.",PricewaterhouseCoopers LLP
008,META,"Meta Platforms, Inc.",Ernst & Young LLP
009,MU,"Micron Technology, Inc.",PricewaterhouseCoopers LLP
010,WMT,Walmart Inc.,Ernst & Young LLP
011,AMD,"Advanced Micro Devices, Inc.",Ernst & Young LLP
012,ASML,ASML Holding N.V.,PricewaterhouseCoopers Accountants N.V.
013,INTC,Intel Corporation,Ernst & Young LLP
014,AMAT,"Applied Materials, Inc.",KPMG LLP
015,LRCX,Lam Research Corporation,Ernst & Young LLP
016,CSCO,"Cisco Systems, Inc.",PricewaterhouseCoopers LLP
017,COST,Costco Wholesale Corporation,KPMG LLP
018,ARM,Arm Holdings plc,Deloitte &  Touche LLP
019,KLAC,KLA Corporation,PricewaterhouseCoopers LLP
020,NFLX,"Netflix, Inc.",Ernst & Young LLP
021,SNDK,Sandisk Corporation,KPMG LLP
022,PLTR,Palantir Technologies Inc.,Ernst & Young LLP
023,TXN,Texas Instruments Incorporated,Ernst & Young LLP
024,PANW,"Palo Alto Networks, Inc.",Ernst & Young LLP
025,LIN,Linde plc,PricewaterhouseCoopers LLP
026,MRVL,"Marvell Technology, Inc.",Deloitte &  Touche LLP
027,WDC,Western Digital Corporation,KPMG LLP
028,STX,Seagate Technology Holdings PLC,Ernst & Young LLP
029,QCOM,QUALCOMM Incorporated,PricewaterhouseCoopers LLP
030,TMUS,"T-Mobile US, Inc.",Deloitte &  Touche LLP
031,AMGN,Amgen Inc.,Ernst & Young LLP
032,PEP,"PepsiCo, Inc.",KPMG LLP
033,ADI,"Analog Devices, Inc.",Ernst & Young LLP
034,CRWD,"CrowdStrike Holdings, Inc.",PricewaterhouseCoopers LLP
035,APP,Applovin Corporation,Deloitte &  Touche LLP
036,GILD,"Gilead Sciences, Inc.",Ernst & Young LLP
037,SHOP,Shopify Inc.,PricewaterhouseCoopers LLP
038,HON,Honeywell International Inc.,Deloitte &  Touche LLP
039,ISRG,"Intuitive Surgical, Inc.",PricewaterhouseCoopers LLP
040,BKNG,Booking Holdings Inc.,Deloitte &  Touche LLP
041,VRTX,Vertex Pharmaceuticals Incorporated,Ernst & Young LLP
042,SBUX,Starbucks Corporation,Deloitte &  Touche LLP
043,FTNT,"Fortinet, Inc.",Deloitte &  Touche LLP
044,PDD,PDD Holdings Inc.,Ernst & Young
045,CDNS,"Cadence Design Systems, Inc.",PricewaterhouseCoopers LLP
046,MAR,Marriott International,Ernst & Young LLP
047,CEG,Constellation Energy Corporation,PricewaterhouseCoopers LLP
048,MNST,Monster Beverage Corporation,Ernst & Young LLP
049,ADP,"Automatic Data Processing, Inc.",Deloitte &  Touche LLP
050,CSX,CSX Corporation,Ernst & Young LLP
051,ABNB,"Airbnb, Inc.",PricewaterhouseCoopers LLP
052,SNPS,"Synopsys, Inc.",KPMG LLP
053,DDOG,"Datadog, Inc.",Deloitte &  Touche LLP
054,MELI,"MercadoLibre, Inc.","Pistrelli, Henry Martin y Asociados S.A."
055,CMCSA,Comcast Corporation,Deloitte &  Touche LLP
056,ADBE,Adobe Inc.,KPMG LLP
057,DASH,"DoorDash, Inc.",KPMG LLP
058,MDLZ,"Mondelez International, Inc.",PricewaterhouseCoopers LLP
059,AEP,"American Electric Power Company, Inc.",PricewaterhouseCoopers LLP
060,ORLY,"O'Reilly Automotive, Inc.",Ernst & Young LLP
061,INTU,Intuit Inc.,Ernst & Young LLP
062,NXPI,NXP Semiconductors N.V.,EY Accountants B.V.
063,CTAS,Cintas Corporation,Ernst & Young LLP
064,ROST,"Ross Stores, Inc.",Deloitte &  Touche LLP
065,TER,"Teradyne, Inc.",PricewaterhouseCoopers LLP
066,ALAB,"Astera Labs, Inc.",PricewaterhouseCoopers LLP
067,WBD,"Warner Bros. Discovery, Inc.",PricewaterhouseCoopers LLP
068,REGN,"Regeneron Pharmaceuticals, Inc.",PricewaterhouseCoopers LLP
069,MPWR,"Monolithic Power Systems, Inc.",Ernst & Young LLP
070,LITE,Lumentum Holdings Inc.,Deloitte &  Touche LLP
071,PCAR,PACCAR Inc.,Ernst & Young LLP
072,NBIS,Nebius Group N.V.,Reanda Audit & Assurance B.V.
073,BKR,Baker Hughes Company,KPMG LLP
074,FAST,Fastenal Company,PricewaterhouseCoopers LLP
075,CRWV,"CoreWeave, Inc.",Deloitte &  Touche LLP
076,EA,Electronic Arts Inc.,KPMG LLP
077,XEL,Xcel Energy Inc.,Deloitte &  Touche LLP
078,FANG,"Diamondback Energy, Inc.",Grant Thornton LLP
079,FER,Ferrovial N.V.,"PricewaterhouseCoopers Auditores, S.L."
080,RKLB,Rocket Lab Corporation,Deloitte &  Touche LLP
081,EXC,Exelon Corporation,PricewaterhouseCoopers LLP
082,MCHP,Microchip Technology Incorporated,Ernst & Young LLP
083,CCEP,Coca-Cola Europacific Partners plc,Ernst & Young LLP
084,ODFL,"Old Dominion Freight Line, Inc.",Ernst & Young LLP
085,KDP,Keurig Dr Pepper Inc.,Deloitte &  Touche LLP
086,TTWO,"Take-Two Interactive Software, Inc.",Ernst & Young LLP
087,IDXX,"IDEXX Laboratories, Inc.",PricewaterhouseCoopers LLP
088,ADSK,"Autodesk, Inc.",Ernst & Young LLP
089,PYPL,"PayPal Holdings, Inc.",PricewaterhouseCoopers LLP
090,ALNY,"Alnylam Pharmaceuticals, Inc.",PricewaterhouseCoopers LLP
091,AXON,"Axon Enterprise, Inc.",PricewaterhouseCoopers LLP
092,TRI,Thomson Reuters Corporation,PricewaterhouseCoopers LLP
093,PAYX,"Paychex, Inc.",PricewaterhouseCoopers LLP
094,ROP,"Roper Technologies, Inc.",PricewaterhouseCoopers LLP
095,WDAY,"Workday, Inc.",Ernst & Young LLP
096,GEHC,GE HealthCare Technologies Inc.,Deloitte &  Touche LLP
097,MSTR,Strategy Inc,KPMG LLP
098,CPRT,"Copart, Inc. (DE)",Ernst & Young LLP
099,KHC,The Kraft Heinz Company,PricewaterhouseCoopers LLP
100,DXCM,"DexCom, Inc.",Deloitte &  Touche LLP
